[0]
Name=选人时间无限
0=取消,0,0
1=启动,ff85D2,63
[1]
Name=格斗时间无限
0=取消,0,0
1=启动,ffA7E7,90
[2]
Name=电脑体力值为零
0=取消,0,0
1=启动P2,ff8438,0
2=启动P1,ff8238,0
[3]
Name=P1第一角色
0=取消,0,0
1=*BOSS*|KULA,ffA7FB,22
2=*BOSS*|ZERO,ffA7FB,23
3=*ONLY*|真草雉京,ffA7FB,1C
4=*ONLY*|八神庵,ffA7FB,1E
5=TEAM-A|K',ffA7FB,0
6=TEAM-A|马克西马,ffA7FB,1
7=TEAM-A|独眼摔跤王,ffA7FB,1D
8=TEAM-A|女拳王,ffA7FB,1F
9=TEAM-B|二阶堂红丸,ffA7FB,2
10=TEAM-B|矢吹真吾,ffA7FB,3
11=TEAM-B|麟,fA7FB,20
12=TEAM-B|黑人警察,ffA7FB,21
13=TEAM-C|泰利,ffA7FB,4
14=TEAM-C|安迪,ffA7FB,5
15=TEAM-C|东丈,ffA7FB,6
16=TEAM-C|玛利,ffA7FB,15
17=TEAM-D|坂崎良,ffA7FB,8
18=TEAM-D|罗伯特,ffA7FB,9
19=TEAM-D|京,ffA7FB,14
20=TEAM-D|坂崎琢磨,ffA7FB,B
21=TEAM-E|莉安娜,ffA7FB,C
22=TEAM-E|拉夫尔,ffA7FB,D
23=TEAM-E|克拉克,ffA7FB,E
24=TEAM-E|鞭子,ffA7FB,F
25=TEAM-F|麻宫雅典娜,ffA7FB,10
26=TEAM-F|椎拳崇,ffA7FB,11
27=TEAM-F|镇元斋,ffA7FB,12
28=TEAM-F|包,ffA7FB,13
29=TEAM-G|金加藩,ffA7FB,18
30=TEAM-G|陈国汉,ffA7FB,19
31=TEAM-G|蔡保健,ffA7FB,1A
32=TEAM-G|全勋,ffA7FB,1B
33=TEAM-H|不知火舞,ffA7FB,7
34=TEAM-H|坂崎尤丽,ffA7FB,A
35=TEAM-H|藤藤香澄,ffA7FB,16
36=TEAM-H|四条雅子,ffA7FB,17
[4]
Name=P1第二角色
0=取消,0,0
1=*BOSS*|KULA,ffA7FA,22
2=*BOSS*|ZERO,ffA7FA,23
3=*ONLY*|真草雉京,ffA7FA,1C
4=*ONLY*|八神庵,ffA7FA,1E
5=TEAM-A|K',ffA7FA,0
6=TEAM-A|马克西马,ffA7FA,1
7=TEAM-A|独眼摔跤王,ffA7FA,1D
8=TEAM-A|女拳王,ffA7FA,1F
9=TEAM-B|二阶堂红丸,ffA7FA,2
10=TEAM-B|矢吹真吾,ffA7FA,3
11=TEAM-B|麟,fA7FA,20
12=TEAM-B|黑人警察,ffA7FA,21
13=TEAM-C|泰利,ffA7FA,4
14=TEAM-C|安迪,ffA7FA,5
15=TEAM-C|东丈,ffA7FA,6
16=TEAM-C|玛利,ffA7FA,15
17=TEAM-D|坂崎良,ffA7FA,8
18=TEAM-D|罗伯特,ffA7FA,9
19=TEAM-D|京,ffA7FA,14
20=TEAM-D|坂崎琢磨,ffA7FA,B
21=TEAM-E|莉安娜,ffA7FA,C
22=TEAM-E|拉夫尔,ffA7FA,D
23=TEAM-E|克拉克,ffA7FA,E
24=TEAM-E|鞭子,ffA7FA,F
25=TEAM-F|麻宫雅典娜,ffA7FA,10
26=TEAM-F|椎拳崇,ffA7FA,11
27=TEAM-F|镇元斋,ffA7FA,12
28=TEAM-F|包,ffA7FA,13
