[0]
Name=电脑生命值为零
0=取消,0,0
1=启动P2,ff8438,0
2=启动P1,ff8238,0
[1]
Name=无限时间
0=取消,0,0
1=启动,ffA7E7,60
[2]
Name=P1战斗中换人
0=取消,0,0
1=*BOSS*|KRIZALID,108170,1F
2=*BOSS*|KRIZALID (SHIN),108170,20
3=*ONLY*|克隆草雉京-1,108170,1D
4=*ONLY*|克隆草雉京-2,108170,21
5=*ONLY*|真草雉京,108170,1C
6=*ONLY*|八神庵,108170,1E
7=TEAM-A|K',108170,0
8=TEAM-A|马克西马,108170,1
9=TEAM-A|二阶堂红丸,108170,2
10=TEAM-A|矢吹真吾,108170,3
11=TEAM-B|泰利,108170,4
12=TEAM-B|安迪,108170,5
13=TEAM-B|东丈,108170,6
14=TEAM-B|不知火舞,108170,7
15=TEAM-C|坂崎良,108170,8
16=TEAM-C|罗伯特,108170,9
17=TEAM-C|坂崎尤丽,108170,A
18=TEAM-C|坂崎琢磨,108170,B
19=TEAM-D|莉安娜,108170,C
20=TEAM-D|拉夫尔,108170,D
21=TEAM-D|克拉克,108170,E
22=TEAM-D|鞭子,108170,F
23=TEAM-E|麻宫雅典娜,108170,10
24=TEAM-E|椎拳崇,108170,11
25=TEAM-E|镇元斋,108170,12
26=TEAM-E|包,108170,13
27=TEAM-F|京,108170,14
28=TEAM-F|玛利,108170,15
29=TEAM-F|腾腾香澄,108170,16
30=TEAM-F|李香绯,108170,17
31=TEAM-G|金加藩,108170,18
32=TEAM-G|陈国汉,108170,19
33=TEAM-G|蔡保健,108170,1A
34=TEAM-G|全勋,108170,1B
[3]
Name=P2战斗中换人
0=取消,0,0
1=*BOSS*|KRIZALID,108370,1F
2=*BOSS*|KRIZALID (SHIN),108370,20
3=*ONLY*|克隆草雉京-1,108370,1D
4=*ONLY*|克隆草雉京-2,108370,21
5=*ONLY*|真草雉京,108370,1C
6=*ONLY*|八神庵,108370,1E
7=TEAM-A|K',108370,0
8=TEAM-A|马克西马,108370,1
9=TEAM-A|二阶堂红丸,108370,2
10=TEAM-A|矢吹真吾,108370,3
11=TEAM-B|泰利,108370,4
12=TEAM-B|安迪,108370,5
13=TEAM-B|东丈,108370,6
14=TEAM-B|不知火舞,108370,7
15=TEAM-C|坂崎良,108370,8
16=TEAM-C|罗伯特,108370,9
17=TEAM-C|坂崎尤丽,108370,A
18=TEAM-C|坂崎琢磨,108370,B
19=TEAM-D|莉安娜,108370,C
20=TEAM-D|拉夫尔,108370,D
21=TEAM-D|克拉克,108370,E
22=TEAM-D|鞭子,108370,F
23=TEAM-E|麻宫雅典娜,108370,10
24=TEAM-E|椎拳崇,108370,11
25=TEAM-E|镇元斋,108370,12
26=TEAM-E|包,108370,13
27=TEAM-F|京,108370,14
28=TEAM-F|玛利,108370,15
29=TEAM-F|腾腾香澄,108370,16
30=TEAM-F|李香绯,108370,17
31=TEAM-G|金加藩,108370,18
32=TEAM-G|陈国汉,108370,19
33=TEAM-G|蔡保健,108370,1A
34=TEAM-G|全勋,108370,1B
[4]
Name=P1第一位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA7FB,1F
2=*BOSS*|KRIZALID (SHIN),ffA7FB,20
3=*ONLY*|克隆草雉京-1,ffA7FB,1D
4=*ONLY*|克隆草雉京-2,ffA7FB,21
5=*ONLY*|真草雉京,ffA7FB,1C
6=*ONLY*|八神庵,ffA7FB,1E
7=TEAM-A|K',ffA7FB,0
8=TEAM-A|马克西马,ffA7FB,1
9=TEAM-A|二阶堂红丸,ffA7FB,2
10=TEAM-A|矢吹真吾,ffA7FB,3
11=TEAM-B|泰利,ffA7FB,4
12=TEAM-B|安迪,ffA7FB,5
13=TEAM-B|东丈,ffA7FB,6
14=TEAM-B|不知火舞,ffA7FB,7
15=TEAM-C|坂崎良,ffA7FB,8
16=TEAM-C|罗伯特,ffA7FB,9
17=TEAM-C|坂崎尤丽,ffA7FB,A
18=TEAM-C|坂崎琢磨,ffA7FB,B
19=TEAM-D|莉安娜,ffA7FB,C
20=TEAM-D|拉夫尔,ffA7FB,D
21=TEAM-D|克拉克,ffA7FB,E
22=TEAM-D|鞭子,ffA7FB,F
23=TEAM-E|麻宫雅典娜,ffA7FB,10
24=TEAM-E|椎拳崇,ffA7FB,11
25=TEAM-E|镇元斋,ffA7FB,12
26=TEAM-E|包,ffA7FB,13
27=TEAM-F|京,ffA7FB,14
28=TEAM-F|玛利,ffA7FB,15
29=TEAM-F|腾腾香澄,ffA7FB,16
30=TEAM-F|李香绯,ffA7FB,17
31=TEAM-G|金加藩,ffA7FB,18
32=TEAM-G|陈国汉,ffA7FB,19
33=TEAM-G|蔡保健,ffA7FB,1A
34=TEAM-G|全勋,ffA7FB,1B
[5]
Name=P1第二位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA7FA,1F
2=*BOSS*|KRIZALID (SHIN),ffA7FA,20
3=*ONLY*|克隆草雉京-1,ffA7FA,1D
4=*ONLY*|克隆草雉京-2,ffA7FA,21
5=*ONLY*|真草雉京,ffA7FA,1C
6=*ONLY*|八神庵,ffA7FA,1E
7=TEAM-A|K',ffA7FA,0
8=TEAM-A|马克西马,ffA7FA,1
9=TEAM-A|二阶堂红丸,ffA7FA,2
10=TEAM-A|矢吹真吾,ffA7FA,3
11=TEAM-B|泰利,ffA7FA,4
12=TEAM-B|安迪,ffA7FA,5
13=TEAM-B|东丈,ffA7FA,6
14=TEAM-B|不知火舞,ffA7FA,7
15=TEAM-C|坂崎良,ffA7FA,8
16=TEAM-C|罗伯特,ffA7FA,9
17=TEAM-C|坂崎尤丽,ffA7FA,A
18=TEAM-C|坂崎琢磨,ffA7FA,B
19=TEAM-D|莉安娜,ffA7FA,C
20=TEAM-D|拉夫尔,ffA7FA,D
21=TEAM-D|克拉克,ffA7FA,E
22=TEAM-D|鞭子,ffA7FA,F
23=TEAM-E|麻宫雅典娜,ffA7FA,10
24=TEAM-E|椎拳崇,ffA7FA,11
25=TEAM-E|镇元斋,ffA7FA,12
26=TEAM-E|包,ffA7FA,13
27=TEAM-F|京,ffA7FA,14
28=TEAM-F|玛利,ffA7FA,15
29=TEAM-F|腾腾香澄,ffA7FA,16
30=TEAM-F|李香绯,ffA7FA,17
31=TEAM-G|金加藩,ffA7FA,18
32=TEAM-G|陈国汉,ffA7FA,19
33=TEAM-G|蔡保健,ffA7FA,1A
34=TEAM-G|全勋,ffA7FA,1B
[6]
Name=P1第三位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA7FD,1F
2=*BOSS*|KRIZALID (SHIN),ffA7FD,20
3=*ONLY*|克隆草雉京-1,ffA7FD,1D
4=*ONLY*|克隆草雉京-2,ffA7FD,21
5=*ONLY*|真草雉京,ffA7FD,1C
6=*ONLY*|八神庵,ffA7FD,1E
7=TEAM-A|K',ffA7FD,0
8=TEAM-A|马克西马,ffA7FD,1
9=TEAM-A|二阶堂红丸,ffA7FD,2
10=TEAM-A|矢吹真吾,ffA7FD,3
11=TEAM-B|泰利,ffA7FD,4
12=TEAM-B|安迪,ffA7FD,5
13=TEAM-B|东丈,ffA7FD,6
14=TEAM-B|不知火舞,ffA7FD,7
15=TEAM-C|坂崎良,ffA7FD,8
16=TEAM-C|罗伯特,ffA7FD,9
17=TEAM-C|坂崎尤丽,ffA7FD,A
18=TEAM-C|坂崎琢磨,ffA7FD,B
19=TEAM-D|莉安娜,ffA7FD,C
20=TEAM-D|拉夫尔,ffA7FD,D
21=TEAM-D|克拉克,ffA7FD,E
22=TEAM-D|鞭子,ffA7FD,F
23=TEAM-E|麻宫雅典娜,ffA7FD,10
24=TEAM-E|椎拳崇,ffA7FD,11
25=TEAM-E|镇元斋,ffA7FD,12
26=TEAM-E|包,ffA7FD,13
27=TEAM-F|京,ffA7FD,14
28=TEAM-F|玛利,ffA7FD,15
29=TEAM-F|腾腾香澄,ffA7FD,16
30=TEAM-F|李香绯,ffA7FD,17
31=TEAM-G|金加藩,ffA7FD,18
32=TEAM-G|陈国汉,ffA7FD,19
33=TEAM-G|蔡保健,ffA7FD,1A
34=TEAM-G|全勋,ffA7FD,1B
[7]
Name=P1第四位角色
0=取消,0,0
1=*BOSS*|KRIZALID,ffA7FC,1F
2=*BOSS*|KRIZALID (SHIN),ffA7FC,20
3=*ONLY*|克隆草雉京-1,ffA7FC,1D
4=*ONLY*|克隆草雉京-2,ffA7FC,21
5=*ONLY*|真草雉京,ffA7FC,1C
6=*ONLY*|八神庵,ffA7FC,1E
7=TEAM-A|K',ffA7FC,0
8=TEAM-A|马克西马,ffA7FC,1
9=TEAM-A|二阶堂红丸,ffA7FC,2
10=TEAM-A|矢吹真吾,ffA7FC,3
11=TEAM-B|泰利,ffA7FC,4
12=TEAM-B|安迪,ffA7FC,5
13=TEAM-B|东丈,ffA7FC,6
14=TEAM-B|不知火舞,ffA7FC,7
15=TEAM-C|坂崎良,ffA7FC,8
16=TEAM-C|罗伯特,ffA7FC,9
17=TEAM-C|坂崎尤丽,ffA7FC,A
18=TEAM-C|坂崎琢磨,ffA7FC,B
19=TEAM-D|莉安娜,ffA7FC,C
20=TEAM-D|拉夫尔,ffA7FC,D
21=TEAM-D|克拉克,ffA7FC,E
22=TEAM-D|鞭子,ffA7FC,F
23=TEAM-E|麻宫雅典娜,ffA7FC,10
24=TEAM-E|椎拳崇,ffA7FC,11
