[0]
Name=无限时间
0=取消,0,0
1=启动,ffA83B,60
Default=0
[1]
Name=P1战斗中换人
0=取消,0,0
1=TEAM-A|草薙京,108170,00
2=TEAM-A|二阶堂红丸,108170,01
3=TEAM-A|大门五郎,108170,02
4=TEAM-B|特瑞,108170,03
5=TEAM-B|安迪,108170,04
6=TEAM-B|东丈,108170,05
7=TEAM-C|坂崎良,108170,06
8=TEAM-C|罗柏特,108170,07
9=TEAM-C|坂崎由莉,108170,08
10=TEAM-D|莉安娜,108170,09
11=TEAM-D|拉尔夫,108170,0A
12=TEAM-D|克拉克,108170,0B
13=TEAM-E|麻宫亚典娜,108170,0C
14=TEAM-E|椎拳崇,108170,0D
15=TEAM-E|镇元斋,108170,0E
16=TEAM-F|神乐千鹤,108170,0F
17=TEAM-F|不知火舞,108170,10
18=TEAM-F|京,108170,11
19=TEAM-G|金家藩,108170,12
20=TEAM-G|陈可汗,108170,13
21=TEAM-G|蔡宝健,108170,14
22=TEAM-H|七枷社,108170,15
23=TEAM-H|夏尔米,108170,16
24=TEAM-H|克里斯,108170,17
25=TEAM-I|山崎龙二,108170,18
26=TEAM-I|玛丽,108170,19
27=TEAM-I|比利.凯恩,108170,1A
28=TEAM-J|八神庵,108170,1B
29=TEAM-J|麦卓,108170,1C
30=TEAM-J|薇思,108170,1D
31=TEAM-K|哈迪兰,108170,1E
32=TEAM-K|坂崎琢磨,108170,1F
33=TEAM-K|草雉柴舟,108170,20
34=TEAM-M|哈维 D,108170,21
35=TEAM-M|洛奇.古洛巴,108170,22
36=TEAM-M|拜仁巴特勒,108170,23
37=*ONLY*|卢卡尔,108170,24
38=*ONLY*|失吹真吾,108170,25
Default=0
[2]
Name=P2战斗中换人
0=取消,0,0
1=TEAM-A|草薙京,108370,00
2=TEAM-A|二阶堂红丸,108370,01
3=TEAM-A|大门五郎,108370,02
4=TEAM-B|特瑞,108370,03
5=TEAM-B|安迪,108370,04
6=TEAM-B|东丈,108370,05
7=TEAM-C|坂崎良,108370,06
8=TEAM-C|罗柏特,108370,07
9=TEAM-C|坂崎由莉,108370,08
10=TEAM-D|莉安娜,108370,09
11=TEAM-D|拉尔夫,108370,0A
12=TEAM-D|克拉克,108370,0B
13=TEAM-E|麻宫亚典娜,108370,0C
14=TEAM-E|椎拳崇,108370,0D
15=TEAM-E|镇元斋,108370,0E
16=TEAM-F|神乐千鹤,108370,0F
17=TEAM-F|不知火舞,108370,10
18=TEAM-F|京,108370,11
19=TEAM-G|金家藩,108370,12
20=TEAM-G|陈可汗,108370,13
21=TEAM-G|蔡宝健,108370,14
22=TEAM-H|七枷社,108370,15
23=TEAM-H|夏尔米,108370,16
24=TEAM-H|克里斯,108370,17
25=TEAM-I|山崎龙二,108370,18
26=TEAM-I|玛丽,108370,19
27=TEAM-I|比利.凯恩,108370,1A
28=TEAM-J|八神庵,108370,1B
29=TEAM-J|麦卓,108370,1C
30=TEAM-J|薇思,108370,1D
31=TEAM-K|哈迪兰,108370,1E
32=TEAM-K|坂崎琢磨,108370,1F
33=TEAM-K|草雉柴舟,108370,20
34=TEAM-M|哈维 D,108370,21
35=TEAM-M|洛奇.古洛巴,108370,22
36=TEAM-M|拜仁巴特勒,108370,23
37=*ONLY*|卢卡尔,108370,24
