[0]
Name=区域码
0=取消,0,0
1=日本,ff8090,0
2=美国,ff8090,2
3=西班牙,ff8090,4
4=大洋洲,ff8090,6
5=亚洲,ff8090,8
6=欧洲,ff8090,A
7=巴西,ff8090,C
[1]
Name=无限时间
0=取消,0,0
1=启动,FF8108,63,FF810B,2F,FF8108,63
[2]
Name=无限生命
0=取消,0,0
1=启动P1,FF8450,90,FF8451,00,FF8452,90,FF8453,00
2=启动P2,FF8850,90,FF8851,00,FF8852,90,FF8853,00
3=启动P3,FF8C50,90,FF8C51,00,FF8C52,90,FF8C53,00
4=启动P1&P2,FF8450,90,FF8451,00,FF8452,90,FF8453,00,FF8850,90,FF8851,00,FF8852,90,FF8853,00
5=启动P1&P2&P3,FF8450,90,FF8451,00,FF8452,90,FF8453,00,FF8850,90,FF8851,00,FF8852,90,FF8853,00,FF8C50,90,FF8C51,00,FF8C52,90,FF8C53,00
[3]
Name=无限能源
0=取消,0,0
1=启动P1,FF849E,90
2=启动P2,FF889E,90
3=启动P3,FF8C9E,90
4=启动P1&P2,FF849E,90,FF889E,90
5=启动P1&P2&P3,FF849E,90,FF889E,90,FF8C9E,90
[4]
Name=腾空发招
0=取消,0,0
1=启动P1,FF8430,00
2=启动P2,FF8830,00
3=启动P3,FF8C30,00
4=启动P1&P2,FF8430,00,FF8830,00
5=启动P1&P3,FF8430,00,FF8C30,00
6=启动P2&P3,FF8830,00,FF8C30,00
7=启动P1&P2&P3,FF8430,00,FF8830,00,FF8C30,00
[5]
Name=连续发波
0=取消,0,0
1=启动P1,ff8639,0
2=启动P2,ff8a39,0
3=启动P1+P2,ff8639,0,ff8a39,0
[6]
Name=绝无僵硬时间
0=取消,0,0
1=启动P1,ff8432,1
2=启动P2,ff8832,1
3=启动P1+P2,ff8432,1,ff8832,1
[7]
Name=提前比赛
0=取消,0,0
1=启动,FF810F,00
[8]
Name=O,C时间无限
0=取消,0,0
1=启动P1,FF8698,90,FF869B,90
2=启动P2,FF8A98,90,FFA69B,90
3=启动P3,FF8E98,90,FFE69B,90
4=启动P1&P2,FF8698,90,FF869B,90,FF8A98,90,FFA69B,90
5=启动P1&P2&P3,FF8698,90,FF869B,90,FF8A98,90,FFA69B,90,FF8E98,90,FFE69B,90
[9]
Name=P1更换角色
0=取消,0,0
1=Ryu,FF8483,0
2=Adon,FF8483,5
3=Chun-Li,FF8483,4
4=Guy,FF8483,7
5=Ken,FF8483,1
6=Dhalsim,FF8483,f
7=Gen,FF8483,11
8=Sakura,FF8483,d
9=Rolento,FF8483,e
