[0]
Name=Region
0=Normal,0,0
1=Japan,FF807A,00,FF807B,00
2=USA,FF807A,01,FF807B,01
3=Hispanic,FF807A,02,FF807B,02
4=Asia,FF807A,03,FF807B,03
5=Euro English,FF807A,04,FF807B,04
6=Euro Spanish,FF807A,05,FF807B,05
7=Euro French,FF807A,06,FF807B,06
8=Euro German,FF807A,07,FF807B,07
9=Euro Italian,FF807A,08,FF807B,08

[1]
Name=P1 Inf Health
0=No,0,0
1=Yes,FF8718,9F

[2]
Name=P1 Inf Money
0=No,0,0
1=Yes,FF874E,99,FF874F,99,FF8750,99

[3]
Name=P1 Inf Items
0=No,0,0
1=Yes,FF84A8,9,FF84A9,9,FF84AA,9,FF84AB,9,FF84AC,9,FF84AD,9,FF84AE,9,FF84AF,9,FF84B0,9,FF84B1,9,FF84B2,9,FF84B3,9,FF84B4,9,FF84B5,9,FF84B6,9,FF84B7,9,FF84B8,9,FF84B9,9,FF84BA,9,FF84BB,9,FF84BC,9,FF84BD,9,FF84BE,9,FF84BF,9

[4]
Name=P1 Char Select
0=Normal,0,0
1=Dwarf,FF86CA,03
2=Cleric,FF86CA,01
3=Elf,FF86CA,02
4=Fighter,FF86CA,00

[5]
Name=P1 Item in Slot 1
0=Normal,0,0
1=Bow,FF8498,02
2=Cloud Kill,FF8498,14
3=Continual Light,FF8498,0D
4=Cure Serious Wounds,FF8498,0B
5=Dagger,FF8498,00
6=Fireball,FF8498,12
7=Hammer,FF8498,01
8=Hold Person,FF8498,0C
9=Icestorm,FF8498,13
10=Invisibility,FF8498,11
11=Lightening Bolt,FF8498,16
12=Magic Missile,FF8498,10
13=Nothing,FF8498,18
14=Oil,FF8498,03
15=Polymorph Others,FF8498,15
16=Ring CL,FF8498,09
17=Ring CSW,FF8498,0A
18=Ring FB,FF8498,06
19=Ring IN,FF8498,05
20=Ring LB,FF8498,07
21=Ring MM,FF8498,04
22=Ring PO,FF8498,08
23=Sticks to Snakes,FF8498,0E
24=Striking,FF8498,17
25=Turn Undead,FF8498,0F

[6]
Name=P1 Item in Slot 2
0=Normal,0,0
1=Bow,FF8499,02
2=Cloud Kill,FF8499,14
3=Continual Light,FF8499,0D
4=Cure Serious Wounds,FF8499,0B
5=Dagger,FF8499,00
6=Fireball,FF8499,12
7=Hammer,FF8499,01
8=Hold Person,FF8499,0C
9=Icestorm,FF8499,13
10=Invisibility,FF8499,11
11=Lightening Bolt,FF8499,16
12=Magic Missile,FF8499,10
13=Nothing,FF8499,18
14=Oil,FF8499,03
15=Polymorph Others,FF8499,15
16=Ring CL,FF8499,09
17=Ring CSW,FF8499,0A
18=Ring FB,FF8499,06
19=Ring IN,FF8499,05
20=Ring LB,FF8499,07
21=Ring MM,FF8499,04
22=Ring PO,FF8499,08
23=Sticks to Snakes,FF8499,0E
24=Striking,FF8499,17
25=Turn Undead,FF8499,0F

[7]
Name=P1 Item in Slot 3
0=Normal,0,0
1=Bow,FF849A,02
2=Cloud Kill,FF849A,14
3=Continual Light,FF849A,0D
4=Cure Serious Wounds,FF849A,0B
5=Dagger,FF849A,00
6=Fireball,FF849A,12
7=Hammer,FF849A,01
8=Hold Person,FF849A,0C
9=Icestorm,FF849A,13
10=Invisibility,FF849A,11
11=Lightening Bolt,FF849A,16
12=Magic Missile,FF849A,10
13=Nothing,FF849A,18
14=Oil,FF849A,03
15=Polymorph Others,FF849A,15
16=Ring CL,FF849A,09
17=Ring CSW,FF849A,0A
18=Ring FB,FF849A,06
19=Ring IN,FF849A,05
20=Ring LB,FF849A,07
21=Ring MM,FF849A,04
22=Ring PO,FF849A,08
23=Sticks to Snakes,FF849A,0E
24=Striking,FF849A,17
25=Turn Undead,FF849A,0F

[8]
Name=P1 Item in Slot 4
0=Normal,0,0
1=Bow,FF849B,02
2=Cloud Kill,FF849B,14
3=Continual Light,FF849B,0D
4=Cure Serious Wounds,FF849B,0B
5=Dagger,FF849B,00
6=Fireball,FF849B,12
7=Hammer,FF849B,01
8=Hold Person,FF849B,0C
9=Icestorm,FF849B,13
10=Invisibility,FF849B,11
11=Lightening Bolt,FF849B,16
12=Magic Missile,FF849B,10
13=Nothing,FF849B,18
14=Oil,FF849B,03
15=Polymorph Others,FF849B,15
16=Ring CL,FF849B,09
17=Ring CSW,FF849B,0A
18=Ring FB,FF849B,06
19=Ring IN,FF849B,05
20=Ring LB,FF849B,07
21=Ring MM,FF849B,04
22=Ring PO,FF849B,08
23=Sticks to Snakes,FF849B,0E
24=Striking,FF849B,17
25=Turn Undead,FF849B,0F

[9]
Name=P1 Item in Slot 5
0=Normal,0,0
1=Bow,FF849C,02
2=Cloud Kill,FF849C,14
3=Continual Light,FF849C,0D
4=Cure Serious Wounds,FF849C,0B
5=Dagger,FF849C,00
6=Fireball,FF849C,12
7=Hammer,FF849C,01
8=Hold Person,FF849C,0C
9=Icestorm,FF849C,13
10=Invisibility,FF849C,11
11=Lightening Bolt,FF849C,16
12=Magic Missile,FF849C,10
13=Nothing,FF849C,18
14=Oil,FF849C,03
15=Polymorph Others,FF849C,15
16=Ring CL,FF849C,09
17=Ring CSW,FF849C,0A
18=Ring FB,FF849C,06
19=Ring IN,FF849C,05
20=Ring LB,FF849C,07
21=Ring MM,FF849C,04
22=Ring PO,FF849C,08
23=Sticks to Snakes,FF849C,0E
24=Striking,FF849C,17
25=Turn Undead,FF849C,0F

[10]
Name=P1 Item in Slot 6
0=Normal,0,0
1=Bow,FF849D,02
2=Cloud Kill,FF849D,14
3=Continual Light,FF849D,0D
4=Cure Serious Wounds,FF849D,0B
5=Dagger,FF849D,00
6=Fireball,FF849D,12
7=Hammer,FF849D,01
8=Hold Person,FF849D,0C
9=Icestorm,FF849D,13
10=Invisibility,FF849D,11
11=Lightening Bolt,FF849D,16
12=Magic Missile,FF849D,10
13=Nothing,FF849D,18
14=Oil,FF849D,03
15=Polymorph Others,FF849D,15
16=Ring CL,FF849D,09
17=Ring CSW,FF849D,0A
18=Ring FB,FF849D,06
19=Ring IN,FF849D,05
20=Ring LB,FF849D,07
21=Ring MM,FF849D,04
22=Ring PO,FF849D,08
23=Sticks to Snakes,FF849D,0E
24=Striking,FF849D,17
25=Turn Undead,FF849D,0F

[11]
Name=P1 Item in Slot 7
0=Normal,0,0
1=Bow,FF849E,02
2=Cloud Kill,FF849E,14
3=Continual Light,FF849E,0D
4=Cure Serious Wounds,FF849E,0B
5=Dagger,FF849E,00
6=Fireball,FF849E,12
7=Hammer,FF849E,01
8=Hold Person,FF849E,0C
9=Icestorm,FF849E,13
10=Invisibility,FF849E,11
11=Lightening Bolt,FF849E,16
12=Magic Missile,FF849E,10
13=Nothing,FF849E,18
14=Oil,FF849E,03
15=Polymorph Others,FF849E,15
16=Ring CL,FF849E,09
17=Ring CSW,FF849E,0A
18=Ring FB,FF849E,06
19=Ring IN,FF849E,05
20=Ring LB,FF849E,07
21=Ring MM,FF849E,04
22=Ring PO,FF849E,08
23=Sticks to Snakes,FF849E,0E
24=Striking,FF849E,17
25=Turn Undead,FF849E,0F

[12]
